Aruba,Afghanistan,Bulgaria,Bosnia and Herzegovina,Grenada,Malta
Afghanistan,Aruba,Antigua and Barbuda,Austria,Grenada,Luxembourg
Angola,United Arab Emirates,Benin,Burkina Faso,Central African Republic,Comoros
Albania,Bhutan,Europe & Central Asia (excluding high income),Lithuania,Poland,Russian Federation
Andorra,Algeria,"Micronesia, Fed. Sts.",Guam,Marshall Islands,Tajikistan
Arab World,Cote d'Ivoire,"Egypt, Arab Rep.",Honduras,Haiti,IDA blend
United Arab Emirates,Bahrain,Comoros,Cayman Islands,Oman,Turks and Caicos Islands
Argentina,Brunei Darussalam,Colombia,IDA & IBRD total,Nicaragua,Peru
Armenia,Georgia,Kazakhstan,Kuwait,Latvia,Romania
American Samoa,Burundi,Ghana,Guinea-Bissau,"Macao SAR, China",British Virgin Islands
Antigua and Barbuda,Afghanistan,Gibraltar,Grenada,Liberia,St. Martin (French part)
Australia,Brazil,Canada,Channel Islands,East Asia & Pacific (excluding high income),East Asia & Pacific (IDA & IBRD countries)
Austria,Germany,Lebanon,New Zealand,Sweden,Timor-Leste
Azerbaijan,Australia,"Bahamas, The",Caribbean small states,High income,Kyrgyz Republic
Burundi,American Samoa,Maldives,Middle East & North Africa,Middle East & North Africa (excluding high income),Swaziland
Belgium,Austria,Denmark,United Kingdom,Sweden,Samoa
Benin,Angola,Burkina Faso,Ethiopia,Chad,"Yemen, Rep."
Burkina Faso,Angola,Benin,Gabon,Chad,Uganda
Bangladesh,Arab World,Costa Rica,"Egypt, Arab Rep.",Haiti,St. Lucia
Bulgaria,Aruba,Afghanistan,Bosnia and Herzegovina,Curacao,Hungary
Bahrain,United Arab Emirates,Botswana,Djibouti,Monaco,Sao Tome and Principe
"Bahamas, The",Azerbaijan,Caribbean small states,OECD members,Post-demographic dividend,San Marino
Bosnia and Herzegovina,Aruba,Afghanistan,Bulgaria,Estonia,Rwanda
Belarus,Fiji,Lithuania,Moldova,Poland,St. Vincent and the Grenadines
Belize,Least developed countries: UN classification,Mauritania,Malaysia,Niger,Togo
Bermuda,Grenada,Greenland,Suriname,Tonga,Uruguay
