country,neighbor1,neighbor2,neighbor3,neighbor4,neighbor5
Aruba,Upper middle income,Uganda,Heavily indebted poor countries (HIPC),Puerto Rico,East Asia & Pacific (IDA & IBRD countries)
Afghanistan,Bolivia,Greenland,Cuba,Ethiopia,Monaco
Angola,China,Ireland,St. Lucia,Early-demographic dividend,"Macedonia, FYR"
Albania,Slovak Republic,Maldives,Qatar,Dominica,Saudi Arabia
Andorra,Solomon Islands,Least developed countries: UN classification,Panama,Guam,North America
Arab World,Mali,Switzerland,Equatorial Guinea,Trinidad and Tobago,Ecuador
United Arab Emirates,Lower middle income,Azerbaijan,St. Martin (French part),Italy,Nepal
Argentina,Brunei Darussalam,Antigua and Barbuda,Czech Republic,Philippines,Palau
Armenia,"Macedonia, FYR",American Samoa,East Asia & Pacific (IDA & IBRD countries),Andorra,Morocco
American Samoa,Ethiopia,Heavily indebted poor countries (HIPC),Northern Mariana Islands,Isle of Man,Gabon
Antigua and Barbuda,Honduras,Haiti,Turkmenistan,France,Guatemala
Australia,Norway,Lao PDR,Other small states,Turkey,"Congo, Rep."
Austria,"Iran, Islamic Rep.",Saudi Arabia,Ukraine,San Marino,World
Azerbaijan,Guyana,India,South Africa,Turkmenistan,Kazakhstan
Burundi,Early-demographic dividend,Brunei Darussalam,"Macedonia, FYR",Europe & Central Asia,Japan
Belgium,South Sudan,Peru,Maldives,"Gambia, The",Sierra Leone
Benin,Suriname,Singapore,"Korea, Rep.",Timor-Leste,"Venezuela, RB"
Burkina Faso,Lesotho,Guatemala,Gabon,United States,Ireland
Bangladesh,Greece,St. Lucia,Honduras,Lebanon,Low & middle income
Bulgaria,Lebanon,St. Vincent and the Grenadines,East Asia & Pacific (excluding high income),Latin America & Caribbean,Thailand
Bahrain,Vanuatu,United Arab Emirates,Hungary,Fiji,Tonga
"Bahamas, The",Zambia,St. Kitts and Nevis,Sweden,Ukraine,Post-demographic dividend
Bosnia and Herzegovina,Samoa,Guam,Late-demographic dividend,Canada,Namibia
